2013-03-29 08:49:28 Notice: Strict (2048): Declaration of PaypalComponent::startup() should be compatible with Component::startup(Controller $controller) in [/Applications/MAMP/htdocs/firepaper-v1/app/Controller/Component/PaypalComponent.php, line 3]
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:38:42 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:38:42 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:39:46 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:39:46 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:40:17 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:40:17 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:53:12 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:53:12 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:54:00 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:54:00 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:55:06 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:55:06 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:56:20 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
ProjectsController::addEditProject() - APP/Controller/ProjectsController.php, line 933
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:56:20 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
